review,sentiment
This movie was fantastic and very entertaining,positive
Completely disappointing film,negative
Absolutely loved the cinematography,positive
Very boring and too long,negative
Absolutely loved the cinematography,positive
Completely disappointing film,negative
One of the best movies I have seen,positive
The movie was dull and predictable,negative
A masterpiece and very enjoyable,positive
I regret watching this film,negative
Amazing storyline and brilliant acting,positive
Worst movie I have ever watched,negative
This movie was fantastic and very entertaining,positive
Bad acting and terrible direction,negative
Amazing storyline and brilliant acting,positive
The story was weak and acting was bad,negative
This movie was fantastic and very entertaining,positive
This movie was terrible and boring,negative
Fantastic movie with great characters,positive
I regret watching this film,negative
A masterpiece and very enjoyable,positive
Completely disappointing film,negative
Amazing storyline and brilliant acting,positive
The movie was dull and predictable,negative
I loved this movie so much,positive
The story was weak and acting was bad,negative
One of the best movies I have seen,positive
Bad acting and terrible direction,negative
I loved this movie so much,positive
The story was weak and acting was bad,negative
I loved this movie so much,positive
Very boring and too long,negative
Amazing storyline and brilliant acting,positive
This movie was terrible and boring,negative
I loved this movie so much,positive
Bad acting and terrible direction,negative
A masterpiece and very enjoyable,positive
One of the worst films ever made,negative
This movie was fantastic and very entertaining,positive
This movie was terrible and boring,negative
One of the best movies I have seen,positive
Bad acting and terrible direction,negative
An excellent film with a strong plot,positive
Bad acting and terrible direction,negative
Absolutely loved the cinematography,positive
I regret watching this film,negative
Great direction and wonderful performances,positive
Bad acting and terrible direction,negative
Superb acting and great story,positive
This movie was terrible and boring,negative
One of the best movies I have seen,positive
Bad acting and terrible direction,negative
Superb acting and great story,positive
The movie was dull and predictable,negative
I loved this movie so much,positive
This movie was terrible and boring,negative
One of the best movies I have seen,positive
Completely disappointing film,negative
One of the best movies I have seen,positive
Awful storyline and poor acting,negative
An excellent film with a strong plot,positive
I regret watching this film,negative
I loved this movie so much,positive
Very boring and too long,negative
I loved this movie so much,positive
Worst movie I have ever watched,negative
This movie was fantastic and very entertaining,positive
Very boring and too long,negative
Superb acting and great story,positive
Bad acting and terrible direction,negative
An excellent film with a strong plot,positive
Very boring and too long,negative
This movie was fantastic and very entertaining,positive
Bad acting and terrible direction,negative
A masterpiece and very enjoyable,positive
The movie was dull and predictable,negative
Absolutely loved the cinematography,positive
Very boring and too long,negative
This movie was fantastic and very entertaining,positive
Very boring and too long,negative
Amazing storyline and brilliant acting,positive
I regret watching this film,negative
Absolutely loved the cinematography,positive
The movie was dull and predictable,negative
An excellent film with a strong plot,positive
Very boring and too long,negative
An excellent film with a strong plot,positive
Very boring and too long,negative
Absolutely loved the cinematography,positive
I regret watching this film,negative
A masterpiece and very enjoyable,positive
The movie was dull and predictable,negative
Absolutely loved the cinematography,positive
The story was weak and acting was bad,negative
An excellent film with a strong plot,positive
Awful storyline and poor acting,negative
This movie was fantastic and very entertaining,positive
Awful storyline and poor acting,negative
This movie was fantastic and very entertaining,positive
Awful storyline and poor acting,negative
This movie was fantastic and very entertaining,positive
Worst movie I have ever watched,negative
A masterpiece and very enjoyable,positive
Bad acting and terrible direction,negative
Absolutely loved the cinematography,positive
Completely disappointing film,negative
Great direction and wonderful performances,positive
The story was weak and acting was bad,negative
I loved this movie so much,positive
Bad acting and terrible direction,negative
Great direction and wonderful performances,positive
Bad acting and terrible direction,negative
Absolutely loved the cinematography,positive
This movie was terrible and boring,negative
An excellent film with a strong plot,positive
Very boring and too long,negative
Amazing storyline and brilliant acting,positive
Very boring and too long,negative
This movie was fantastic and very entertaining,positive
Completely disappointing film,negative
A masterpiece and very enjoyable,positive
Completely disappointing film,negative
Absolutely loved the cinematography,positive
The movie was dull and predictable,negative
Fantastic movie with great characters,positive
Bad acting and terrible direction,negative
Absolutely loved the cinematography,positive
Worst movie I have ever watched,negative
An excellent film with a strong plot,positive
I regret watching this film,negative
I loved this movie so much,positive
The movie was dull and predictable,negative
 
